User_ID,Segmento_ID,Nombre_Segmento,Pendiente_Tendencia,Nivel_de_Riesgo,Valor_Monetario_Promedio
5595,1,Loyal Customers (Fieles),-0.0034,Bajo,0.005
48247,3,General Customers (Básicos),-0.002,Bajo,0.005
99463,3,General Customers (Básicos),-0.0033,Bajo,0.0049
70145,3,General Customers (Básicos),-0.0024,Bajo,0.0049
31887,0,Important Retention (Estrellas),-0.0007,Bajo,0.0049
88526,2,Developmental (En Crecimiento),-0.0002,Bajo,0.0049
76492,2,Developmental (En Crecimiento),-0.0016,Bajo,0.0049
41020,3,General Customers (Básicos),-0.0021,Bajo,0.0049
8080,2,Developmental (En Crecimiento),0.0007,Bajo,0.0049
84776,1,Loyal Customers (Fieles),-0.0097,Bajo,0.0048
16210,3,General Customers (Básicos),-0.0018,Bajo,0.0048
36932,1,Loyal Customers (Fieles),-0.0058,Bajo,0.0048
78291,1,Loyal Customers (Fieles),-0.0097,Bajo,0.0048
28169,0,Important Retention (Estrellas),-0.0012,Bajo,0.0048
32342,3,General Customers (Básicos),-0.0014,Bajo,0.0048
12032,2,Developmental (En Crecimiento),-0.0019,Bajo,0.0048
92116,0,Important Retention (Estrellas),-0.0007,Bajo,0.0048
97104,1,Loyal Customers (Fieles),-0.0058,Bajo,0.0048
19742,3,General Customers (Básicos),-0.0019,Bajo,0.0048
20500,3,General Customers (Básicos),-0.0032,Bajo,0.0048
79826,3,General Customers (Básicos),-0.0017,Bajo,0.0048
24356,1,Loyal Customers (Fieles),-0.0057,Bajo,0.0048
3846,1,Loyal Customers (Fieles),-0.0071,Bajo,0.0047
53537,0,Important Retention (Estrellas),-0.0006,Bajo,0.0047
21132,1,Loyal Customers (Fieles),-0.0035,Bajo,0.0047
41529,0,Important Retention (Estrellas),-0.0007,Bajo,0.0047
53523,2,Developmental (En Crecimiento),-0.0005,Bajo,0.0046
27540,0,Important Retention (Estrellas),0.0003,Bajo,0.0046
16702,0,Important Retention (Estrellas),0.0004,Bajo,0.0046
41146,0,Important Retention (Estrellas),-0.0011,Bajo,0.0046
9801,0,Important Retention (Estrellas),0.0003,Bajo,0.0046
71754,0,Important Retention (Estrellas),-0.0011,Bajo,0.0046
16379,0,Important Retention (Estrellas),-0.0004,Bajo,0.0046
84639,3,General Customers (Básicos),-0.002,Bajo,0.0046
75073,2,Developmental (En Crecimiento),-0.0006,Bajo,0.0046
3343,3,General Customers (Básicos),-0.0013,Bajo,0.0046
99743,2,Developmental (En Crecimiento),-0.0009,Bajo,0.0046
39013,0,Important Retention (Estrellas),-0.0007,Bajo,0.0045
18251,1,Loyal Customers (Fieles),-0.0054,Bajo,0.0045
77257,0,Important Retention (Estrellas),-0.0004,Bajo,0.0045
55565,2,Developmental (En Crecimiento),-0.0004,Bajo,0.0045
13978,3,General Customers (Básicos),-0.0016,Bajo,0.0044
95798,2,Developmental (En Crecimiento),-0.0006,Bajo,0.0044
53866,2,Developmental (En Crecimiento),-0.0006,Bajo,0.0044
96096,3,General Customers (Básicos),-0.0015,Bajo,0.0044
8228,0,Important Retention (Estrellas),-0.0007,Bajo,0.0044
69106,1,Loyal Customers (Fieles),-0.0044,Bajo,0.0044
54317,0,Important Retention (Estrellas),-0.0009,Bajo,0.0044
14879,0,Important Retention (Estrellas),-0.0012,Bajo,0.0044
17937,2,Developmental (En Crecimiento),-0.0014,Bajo,0.0043
65475,3,General Customers (Básicos),-0.0023,Bajo,0.0043
64955,3,General Customers (Básicos),-0.002,Bajo,0.0042
33363,0,Important Retention (Estrellas),-0.0007,Bajo,0.0042
18353,2,Developmental (En Crecimiento),-0.001,Bajo,0.0042
27455,2,Developmental (En Crecimiento),0.0002,Bajo,0.0042
12821,3,General Customers (Básicos),-0.0014,Bajo,0.0042
99004,1,Loyal Customers (Fieles),-0.0036,Bajo,0.0042
5253,0,Important Retention (Estrellas),0.0015,Bajo,0.0042
30923,1,Loyal Customers (Fieles),-0.0063,Bajo,0.0042
38831,0,Important Retention (Estrellas),-0.0007,Bajo,0.0042
98826,1,Loyal Customers (Fieles),-0.0084,Bajo,0.0042
55766,1,Loyal Customers (Fieles),-0.0031,Bajo,0.0042
21734,0,Important Retention (Estrellas),-0.0005,Bajo,0.0042
16207,1,Loyal Customers (Fieles),-0.0084,Bajo,0.0042
4830,1,Loyal Customers (Fieles),-0.0031,Bajo,0.0042
74389,3,General Customers (Básicos),-0.0023,Bajo,0.0041
38127,0,Important Retention (Estrellas),-0.0003,Bajo,0.0041
63235,3,General Customers (Básicos),-0.0016,Bajo,0.0041
15633,0,Important Retention (Estrellas),-0.0009,Bajo,0.0041
14054,1,Loyal Customers (Fieles),-0.0061,Bajo,0.0041
45830,3,General Customers (Básicos),-0.0019,Bajo,0.0041
26256,0,Important Retention (Estrellas),-0.0006,Bajo,0.004
90286,3,General Customers (Básicos),-0.0014,Bajo,0.004
37008,1,Loyal Customers (Fieles),-0.0048,Bajo,0.004
88720,3,General Customers (Básicos),-0.0024,Bajo,0.004
81227,0,Important Retention (Estrellas),-0.0004,Bajo,0.004
68421,1,Loyal Customers (Fieles),-0.006,Bajo,0.004
24894,1,Loyal Customers (Fieles),-0.0048,Bajo,0.004
67449,3,General Customers (Básicos),-0.0018,Bajo,0.004
4024,3,General Customers (Básicos),-0.0012,Bajo,0.004
74634,1,Loyal Customers (Fieles),-0.006,Bajo,0.004
66750,3,General Customers (Básicos),-0.002,Bajo,0.004
81079,3,General Customers (Básicos),-0.0018,Bajo,0.0039
25790,0,Important Retention (Estrellas),-0.0008,Bajo,0.0039
59275,1,Loyal Customers (Fieles),-0.0058,Bajo,0.0039
76843,0,Important Retention (Estrellas),-0.0009,Bajo,0.0039
69393,1,Loyal Customers (Fieles),-0.0039,Bajo,0.0039
40278,1,Loyal Customers (Fieles),-0.0039,Bajo,0.0039
2535,1,Loyal Customers (Fieles),-0.0047,Bajo,0.0039
3774,3,General Customers (Básicos),-0.0012,Bajo,0.0038
95984,2,Developmental (En Crecimiento),-0.0014,Bajo,0.0038
86826,0,Important Retention (Estrellas),-0.0002,Bajo,0.0038
40985,0,Important Retention (Estrellas),-0.0008,Bajo,0.0038
33500,0,Important Retention (Estrellas),-0.0,Bajo,0.0038
44930,3,General Customers (Básicos),-0.0017,Bajo,0.0038
88236,3,General Customers (Básicos),-0.0021,Bajo,0.0038
22792,3,General Customers (Básicos),-0.0014,Bajo,0.0038
24383,1,Loyal Customers (Fieles),-0.0032,Bajo,0.0038
93788,0,Important Retention (Estrellas),-0.0005,Bajo,0.0038
71460,0,Important Retention (Estrellas),0.0004,Bajo,0.0038
58628,0,Important Retention (Estrellas),-0.0003,Bajo,0.0037
24033,0,Important Retention (Estrellas),-0.0007,Bajo,0.0037
88956,1,Loyal Customers (Fieles),-0.0031,Bajo,0.0037
1429,1,Loyal Customers (Fieles),-0.0045,Bajo,0.0037
57738,0,Important Retention (Estrellas),-0.0002,Bajo,0.0037
40747,2,Developmental (En Crecimiento),0.0009,Bajo,0.0037
34709,3,General Customers (Básicos),-0.0013,Bajo,0.0036
98615,3,General Customers (Básicos),-0.0014,Bajo,0.0036
57235,2,Developmental (En Crecimiento),-0.0009,Bajo,0.0036
13529,0,Important Retention (Estrellas),-0.0005,Bajo,0.0036
29568,2,Developmental (En Crecimiento),0.0005,Bajo,0.0036
81068,3,General Customers (Básicos),-0.0022,Bajo,0.0036
41821,1,Loyal Customers (Fieles),-0.0043,Bajo,0.0036
56774,1,Loyal Customers (Fieles),-0.0035,Bajo,0.0035
44647,3,General Customers (Básicos),-0.0014,Bajo,0.0035
58617,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0035
3595,3,General Customers (Básicos),-0.0016,Bajo,0.0035
15246,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0035
82303,2,Developmental (En Crecimiento),-0.0003,Bajo,0.0034
71327,1,Loyal Customers (Fieles),-0.0041,Bajo,0.0034
66833,1,Loyal Customers (Fieles),-0.0068,Bajo,0.0034
36023,3,General Customers (Básicos),-0.001,Bajo,0.0034
51870,0,Important Retention (Estrellas),0.0,Bajo,0.0034
98102,2,Developmental (En Crecimiento),-0.0009,Bajo,0.0034
10498,1,Loyal Customers (Fieles),-0.0068,Bajo,0.0034
24345,3,General Customers (Básicos),-0.0013,Bajo,0.0034
69499,3,General Customers (Básicos),-0.0014,Bajo,0.0033
97602,0,Important Retention (Estrellas),-0.0006,Bajo,0.0033
4247,0,Important Retention (Estrellas),-0.0006,Bajo,0.0033
11636,3,General Customers (Básicos),-0.002,Bajo,0.0033
98721,3,General Customers (Básicos),-0.0015,Bajo,0.0033
48149,3,General Customers (Básicos),-0.0018,Bajo,0.0032
32314,0,Important Retention (Estrellas),-0.0,Bajo,0.0032
21663,0,Important Retention (Estrellas),-0.0,Bajo,0.0032
75820,3,General Customers (Básicos),-0.0011,Bajo,0.0032
45321,3,General Customers (Básicos),-0.0016,Bajo,0.0032
75941,0,Important Retention (Estrellas),-0.0004,Bajo,0.0032
87722,2,Developmental (En Crecimiento),-0.0007,Bajo,0.0032
89238,1,Loyal Customers (Fieles),-0.0064,Bajo,0.0032
23376,1,Loyal Customers (Fieles),-0.0065,Bajo,0.0032
78412,3,General Customers (Básicos),-0.0014,Bajo,0.0032
18512,1,Loyal Customers (Fieles),-0.0032,Bajo,0.0032
38571,3,General Customers (Básicos),-0.0022,Bajo,0.0032
37048,0,Important Retention (Estrellas),-0.0005,Bajo,0.0032
53958,2,Developmental (En Crecimiento),-0.0005,Bajo,0.0032
89439,1,Loyal Customers (Fieles),-0.0028,Bajo,0.0032
54138,0,Important Retention (Estrellas),-0.0005,Bajo,0.0032
681,0,Important Retention (Estrellas),-0.0002,Bajo,0.0032
24915,3,General Customers (Básicos),-0.0021,Bajo,0.0032
51358,0,Important Retention (Estrellas),-0.0005,Bajo,0.0032
81789,3,General Customers (Básicos),-0.0021,Bajo,0.0032
40285,0,Important Retention (Estrellas),-0.0,Bajo,0.0031
4386,0,Important Retention (Estrellas),0.0,Bajo,0.0031
30802,3,General Customers (Básicos),-0.0015,Bajo,0.0031
76640,3,General Customers (Básicos),-0.0013,Bajo,0.0031
85782,0,Important Retention (Estrellas),-0.0004,Bajo,0.0031
35124,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0031
40089,1,Loyal Customers (Fieles),-0.0024,Bajo,0.0031
23343,0,Important Retention (Estrellas),-0.0008,Bajo,0.0031
65386,2,Developmental (En Crecimiento),-0.0004,Bajo,0.0031
50027,2,Developmental (En Crecimiento),-0.0003,Bajo,0.0031
83462,3,General Customers (Básicos),-0.0014,Bajo,0.003
48900,0,Important Retention (Estrellas),-0.0005,Bajo,0.003
75618,3,General Customers (Básicos),-0.0018,Bajo,0.003
52450,3,General Customers (Básicos),-0.0013,Bajo,0.003
94297,0,Important Retention (Estrellas),-0.0005,Bajo,0.003
3887,3,General Customers (Básicos),-0.0017,Bajo,0.0029
16560,3,General Customers (Básicos),-0.0016,Bajo,0.0029
93575,2,Developmental (En Crecimiento),-0.0004,Bajo,0.0029
96035,0,Important Retention (Estrellas),-0.0006,Bajo,0.0029
29764,0,Important Retention (Estrellas),-0.0007,Bajo,0.0029
3129,3,General Customers (Básicos),-0.0013,Bajo,0.0029
67517,1,Loyal Customers (Fieles),-0.0035,Bajo,0.0029
70479,3,General Customers (Básicos),-0.001,Bajo,0.0029
86726,0,Important Retention (Estrellas),-0.0007,Bajo,0.0029
95356,3,General Customers (Básicos),-0.0014,Bajo,0.0029
24479,2,Developmental (En Crecimiento),0.0002,Bajo,0.0029
74520,0,Important Retention (Estrellas),-0.0,Bajo,0.0028
3708,0,Important Retention (Estrellas),-0.0006,Bajo,0.0028
46069,2,Developmental (En Crecimiento),-0.0011,Bajo,0.0028
97252,1,Loyal Customers (Fieles),-0.002,Bajo,0.0027
24506,0,Important Retention (Estrellas),-0.0004,Bajo,0.0027
78446,3,General Customers (Básicos),-0.0011,Bajo,0.0027
54471,1,Loyal Customers (Fieles),-0.0023,Bajo,0.0027
68351,3,General Customers (Básicos),-0.0007,Bajo,0.0027
51479,3,General Customers (Básicos),-0.0012,Bajo,0.0027
48782,3,General Customers (Básicos),-0.001,Bajo,0.0026
18511,1,Loyal Customers (Fieles),-0.0051,Bajo,0.0026
3787,3,General Customers (Básicos),-0.0012,Bajo,0.0026
44178,1,Loyal Customers (Fieles),-0.0052,Bajo,0.0026
6129,3,General Customers (Básicos),-0.0017,Bajo,0.0026
6050,0,Important Retention (Estrellas),-0.0004,Bajo,0.0026
334,1,Loyal Customers (Fieles),-0.0052,Bajo,0.0026
50331,1,Loyal Customers (Fieles),-0.0026,Bajo,0.0026
51145,2,Developmental (En Crecimiento),-0.0009,Bajo,0.0025
39005,0,Important Retention (Estrellas),-0.0004,Bajo,0.0025
20501,3,General Customers (Básicos),-0.0008,Bajo,0.0025
32546,0,Important Retention (Estrellas),0.0001,Bajo,0.0025
11677,3,General Customers (Básicos),-0.0014,Bajo,0.0025
24897,0,Important Retention (Estrellas),-0.0004,Bajo,0.0025
14485,3,General Customers (Básicos),-0.0011,Bajo,0.0025
56849,0,Important Retention (Estrellas),-0.0004,Bajo,0.0025
64178,0,Important Retention (Estrellas),-0.0001,Bajo,0.0025
83975,3,General Customers (Básicos),-0.0011,Bajo,0.0024
79202,1,Loyal Customers (Fieles),-0.0029,Bajo,0.0024
2113,0,Important Retention (Estrellas),-0.0001,Bajo,0.0024
51820,0,Important Retention (Estrellas),-0.0004,Bajo,0.0024
46348,1,Loyal Customers (Fieles),-0.0016,Bajo,0.0024
81145,0,Important Retention (Estrellas),-0.0002,Bajo,0.0023
44125,0,Important Retention (Estrellas),-0.0004,Bajo,0.0023
63098,0,Important Retention (Estrellas),0.0001,Bajo,0.0023
90023,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0023
40330,1,Loyal Customers (Fieles),-0.0019,Bajo,0.0023
36326,1,Loyal Customers (Fieles),-0.0023,Bajo,0.0023
66669,3,General Customers (Básicos),-0.0007,Bajo,0.0023
71854,3,General Customers (Básicos),-0.0009,Bajo,0.0023
12874,3,General Customers (Básicos),-0.0014,Bajo,0.0023
28731,0,Important Retention (Estrellas),-0.0006,Bajo,0.0023
65505,0,Important Retention (Estrellas),0.0001,Bajo,0.0022
42037,1,Loyal Customers (Fieles),-0.0022,Bajo,0.0022
5819,3,General Customers (Básicos),-0.0007,Bajo,0.0022
1733,3,General Customers (Básicos),-0.0007,Bajo,0.0022
61636,3,General Customers (Básicos),-0.0013,Bajo,0.0022
34927,0,Important Retention (Estrellas),-0.0005,Bajo,0.0022
9937,2,Developmental (En Crecimiento),-0.0008,Bajo,0.0022
26708,0,Important Retention (Estrellas),-0.0004,Bajo,0.0022
25213,3,General Customers (Básicos),-0.0009,Bajo,0.0022
40628,0,Important Retention (Estrellas),-0.0004,Bajo,0.0022
79962,1,Loyal Customers (Fieles),-0.0017,Bajo,0.0022
79018,3,General Customers (Básicos),-0.0007,Bajo,0.0022
756,0,Important Retention (Estrellas),-0.0001,Bajo,0.0022
9762,0,Important Retention (Estrellas),-0.0006,Bajo,0.0022
8421,2,Developmental (En Crecimiento),0.0004,Bajo,0.0021
64974,3,General Customers (Básicos),-0.0007,Bajo,0.0021
52586,1,Loyal Customers (Fieles),-0.0016,Bajo,0.0021
16059,3,General Customers (Básicos),-0.0011,Bajo,0.0021
487,3,General Customers (Básicos),-0.0008,Bajo,0.0021
10399,3,General Customers (Básicos),-0.0006,Bajo,0.0021
13011,3,General Customers (Básicos),-0.0013,Bajo,0.002
88135,0,Important Retention (Estrellas),-0.0005,Bajo,0.002
60725,3,General Customers (Básicos),-0.0013,Bajo,0.002
12307,3,General Customers (Básicos),-0.0013,Bajo,0.002
40143,0,Important Retention (Estrellas),-0.0005,Bajo,0.002
63009,1,Loyal Customers (Fieles),-0.0018,Bajo,0.002
85886,1,Loyal Customers (Fieles),-0.0015,Bajo,0.002
89408,0,Important Retention (Estrellas),-0.0004,Bajo,0.0019
4756,1,Loyal Customers (Fieles),-0.0017,Bajo,0.0019
60803,3,General Customers (Básicos),-0.001,Bajo,0.0019
49005,0,Important Retention (Estrellas),-0.0003,Bajo,0.0019
7317,1,Loyal Customers (Fieles),-0.0028,Bajo,0.0019
49391,3,General Customers (Básicos),-0.0005,Bajo,0.0019
34609,3,General Customers (Básicos),-0.0011,Bajo,0.0019
57061,1,Loyal Customers (Fieles),-0.0019,Bajo,0.0019
24787,2,Developmental (En Crecimiento),-0.0005,Bajo,0.0019
78595,3,General Customers (Básicos),-0.0013,Bajo,0.0019
64660,3,General Customers (Básicos),-0.0007,Bajo,0.0019
52359,1,Loyal Customers (Fieles),-0.0016,Bajo,0.0019
19402,0,Important Retention (Estrellas),-0.0003,Bajo,0.0018
65171,3,General Customers (Básicos),-0.0005,Bajo,0.0018
48525,0,Important Retention (Estrellas),0.0001,Bajo,0.0018
20525,3,General Customers (Básicos),-0.0005,Bajo,0.0018
3881,3,General Customers (Básicos),-0.0007,Bajo,0.0018
73904,3,General Customers (Básicos),-0.0005,Bajo,0.0018
58760,3,General Customers (Básicos),-0.0012,Bajo,0.0018
78387,3,General Customers (Básicos),-0.0012,Bajo,0.0018
26574,3,General Customers (Básicos),-0.0005,Bajo,0.0018
730,0,Important Retention (Estrellas),-0.0003,Bajo,0.0018
11660,0,Important Retention (Estrellas),-0.0002,Bajo,0.0018
60972,0,Important Retention (Estrellas),-0.0,Bajo,0.0017
49309,0,Important Retention (Estrellas),-0.0003,Bajo,0.0017
15146,3,General Customers (Básicos),-0.0005,Bajo,0.0017
35617,1,Loyal Customers (Fieles),-0.0017,Bajo,0.0017
79267,0,Important Retention (Estrellas),-0.0004,Bajo,0.0017
83768,0,Important Retention (Estrellas),-0.0004,Bajo,0.0017
56286,3,General Customers (Básicos),-0.0005,Bajo,0.0017
59851,3,General Customers (Básicos),-0.0007,Bajo,0.0017
66752,3,General Customers (Básicos),-0.0008,Bajo,0.0017
3284,3,General Customers (Básicos),-0.0005,Bajo,0.0017
15453,0,Important Retention (Estrellas),-0.0001,Bajo,0.0017
23895,3,General Customers (Básicos),-0.0009,Bajo,0.0017
35534,2,Developmental (En Crecimiento),-0.0,Bajo,0.0017
15133,3,General Customers (Básicos),-0.0005,Bajo,0.0017
94422,0,Important Retention (Estrellas),-0.0003,Bajo,0.0017
53808,1,Loyal Customers (Fieles),-0.0015,Bajo,0.0017
17575,3,General Customers (Básicos),-0.001,Bajo,0.0017
28561,0,Important Retention (Estrellas),-0.0004,Bajo,0.0017
50547,0,Important Retention (Estrellas),-0.0002,Bajo,0.0017
54960,3,General Customers (Básicos),-0.0005,Bajo,0.0017
31772,3,General Customers (Básicos),-0.0005,Bajo,0.0017
98601,0,Important Retention (Estrellas),-0.0003,Bajo,0.0016
94510,0,Important Retention (Estrellas),-0.0003,Bajo,0.0016
11449,3,General Customers (Básicos),-0.0007,Bajo,0.0016
61253,3,General Customers (Básicos),-0.0004,Bajo,0.0016
42590,0,Important Retention (Estrellas),-0.0002,Bajo,0.0016
24237,0,Important Retention (Estrellas),-0.0001,Bajo,0.0016
81329,1,Loyal Customers (Fieles),-0.0012,Bajo,0.0016
83702,3,General Customers (Básicos),-0.0006,Bajo,0.0016
94581,0,Important Retention (Estrellas),-0.0004,Bajo,0.0016
96276,3,General Customers (Básicos),-0.0009,Bajo,0.0016
65774,3,General Customers (Básicos),-0.0006,Bajo,0.0016
10824,0,Important Retention (Estrellas),-0.0002,Bajo,0.0016
58615,3,General Customers (Básicos),-0.0007,Bajo,0.0016
80798,0,Important Retention (Estrellas),-0.0003,Bajo,0.0015
36643,3,General Customers (Básicos),-0.0007,Bajo,0.0015
11440,2,Developmental (En Crecimiento),-0.0002,Bajo,0.0015
53524,3,General Customers (Básicos),-0.0004,Bajo,0.0015
52063,0,Important Retention (Estrellas),-0.0001,Bajo,0.0015
73693,3,General Customers (Básicos),-0.0007,Bajo,0.0015
54574,1,Loyal Customers (Fieles),-0.0011,Bajo,0.0015
64736,1,Loyal Customers (Fieles),-0.001,Bajo,0.0015
18175,3,General Customers (Básicos),-0.0005,Bajo,0.0015
11441,3,General Customers (Básicos),-0.0007,Bajo,0.0015
67998,3,General Customers (Básicos),-0.0009,Bajo,0.0014
68744,0,Important Retention (Estrellas),-0.0003,Bajo,0.0014
16394,0,Important Retention (Estrellas),-0.0002,Bajo,0.0014
65778,0,Important Retention (Estrellas),-0.0003,Bajo,0.0014
78048,1,Loyal Customers (Fieles),-0.0012,Bajo,0.0014
24089,1,Loyal Customers (Fieles),-0.0014,Bajo,0.0014
36339,0,Important Retention (Estrellas),-0.0003,Bajo,0.0014
10305,3,General Customers (Básicos),-0.0005,Bajo,0.0014
30670,3,General Customers (Básicos),-0.0004,Bajo,0.0014
46679,3,General Customers (Básicos),-0.0006,Bajo,0.0013
3413,0,Important Retention (Estrellas),0.0,Bajo,0.0013
8163,3,General Customers (Básicos),-0.0004,Bajo,0.0013
80704,3,General Customers (Básicos),-0.0006,Bajo,0.0013
77150,2,Developmental (En Crecimiento),-0.0003,Bajo,0.0013
38487,0,Important Retention (Estrellas),-0.0002,Bajo,0.0013
17294,3,General Customers (Básicos),-0.0004,Bajo,0.0013
44213,3,General Customers (Básicos),-0.0008,Bajo,0.0013
71538,0,Important Retention (Estrellas),0.0002,Bajo,0.0013
96699,3,General Customers (Básicos),-0.0005,Bajo,0.0013
70560,3,General Customers (Básicos),-0.0006,Bajo,0.0013
63027,0,Important Retention (Estrellas),-0.0002,Bajo,0.0013
96233,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0013
67489,3,General Customers (Básicos),-0.0004,Bajo,0.0013
63566,2,Developmental (En Crecimiento),-0.0001,Bajo,0.0012
49435,0,Important Retention (Estrellas),-0.0002,Bajo,0.0012
47159,3,General Customers (Básicos),-0.0005,Bajo,0.0012
4083,3,General Customers (Básicos),-0.0005,Bajo,0.0012
12094,3,General Customers (Básicos),-0.0004,Bajo,0.0012
37848,3,General Customers (Básicos),-0.0005,Bajo,0.0012
32606,0,Important Retention (Estrellas),-0.0002,Bajo,0.0012
71568,3,General Customers (Básicos),-0.0005,Bajo,0.0012
41809,3,General Customers (Básicos),-0.0004,Bajo,0.0012
45903,0,Important Retention (Estrellas),0.0001,Bajo,0.0012
24471,3,General Customers (Básicos),-0.0005,Bajo,0.0012
30260,3,General Customers (Básicos),-0.0005,Bajo,0.0011
20437,3,General Customers (Básicos),-0.0003,Bajo,0.0011
3063,3,General Customers (Básicos),-0.0007,Bajo,0.0011
58661,3,General Customers (Básicos),-0.0004,Bajo,0.0011
42827,3,General Customers (Básicos),-0.0003,Bajo,0.0011
31591,0,Important Retention (Estrellas),-0.0003,Bajo,0.0011
2873,0,Important Retention (Estrellas),-0.0002,Bajo,0.0011
10044,3,General Customers (Básicos),-0.0004,Bajo,0.0011
93971,0,Important Retention (Estrellas),-0.0002,Bajo,0.0011
81782,0,Important Retention (Estrellas),-0.0002,Bajo,0.0011
21120,0,Important Retention (Estrellas),0.0,Bajo,0.001
55425,3,General Customers (Básicos),-0.0004,Bajo,0.001
89885,3,General Customers (Básicos),-0.0006,Bajo,0.001
96624,3,General Customers (Básicos),-0.0004,Bajo,0.001
47657,0,Important Retention (Estrellas),-0.0002,Bajo,0.001
12681,3,General Customers (Básicos),-0.0004,Bajo,0.001
20937,0,Important Retention (Estrellas),-0.0002,Bajo,0.001
2769,0,Important Retention (Estrellas),-0.0002,Bajo,0.001
4209,3,General Customers (Básicos),-0.0005,Bajo,0.001
51127,0,Important Retention (Estrellas),-0.0001,Bajo,0.001
93823,3,General Customers (Básicos),-0.0002,Bajo,0.0009
51841,0,Important Retention (Estrellas),-0.0001,Bajo,0.0009
5357,0,Important Retention (Estrellas),-0.0002,Bajo,0.0009
34759,0,Important Retention (Estrellas),-0.0002,Bajo,0.0009
73037,0,Important Retention (Estrellas),-0.0001,Bajo,0.0009
59081,0,Important Retention (Estrellas),-0.0002,Bajo,0.0009
99825,0,Important Retention (Estrellas),0.0,Bajo,0.0009
58282,0,Important Retention (Estrellas),-0.0002,Bajo,0.0009
95800,3,General Customers (Básicos),-0.0003,Bajo,0.0009
19384,0,Important Retention (Estrellas),-0.0002,Bajo,0.0009
97067,1,Loyal Customers (Fieles),-0.0007,Bajo,0.0009
26020,3,General Customers (Básicos),-0.0003,Bajo,0.0009
84412,3,General Customers (Básicos),-0.0003,Bajo,0.0009
25569,0,Important Retention (Estrellas),-0.0002,Bajo,0.0009
57434,0,Important Retention (Estrellas),-0.0002,Bajo,0.0008
23813,3,General Customers (Básicos),-0.0005,Bajo,0.0008
68754,3,General Customers (Básicos),-0.0003,Bajo,0.0008
1253,3,General Customers (Básicos),-0.0002,Bajo,0.0008
17667,0,Important Retention (Estrellas),-0.0002,Bajo,0.0008
37928,3,General Customers (Básicos),-0.0002,Bajo,0.0008
38733,0,Important Retention (Estrellas),-0.0002,Bajo,0.0008
23781,3,General Customers (Básicos),-0.0004,Bajo,0.0008
14154,3,General Customers (Básicos),-0.0002,Bajo,0.0008
17698,3,General Customers (Básicos),-0.0003,Bajo,0.0008
73768,1,Loyal Customers (Fieles),-0.0008,Bajo,0.0008
87119,0,Important Retention (Estrellas),-0.0002,Bajo,0.0008
36937,3,General Customers (Básicos),-0.0003,Bajo,0.0008
90208,0,Important Retention (Estrellas),-0.0001,Bajo,0.0008
62325,0,Important Retention (Estrellas),-0.0002,Bajo,0.0008
40948,0,Important Retention (Estrellas),-0.0002,Bajo,0.0008
70884,3,General Customers (Básicos),-0.0003,Bajo,0.0007
81246,0,Important Retention (Estrellas),-0.0002,Bajo,0.0007
33003,3,General Customers (Básicos),-0.0003,Bajo,0.0007
68986,0,Important Retention (Estrellas),0.0,Bajo,0.0007
99863,3,General Customers (Básicos),-0.0002,Bajo,0.0007
61660,1,Loyal Customers (Fieles),-0.0006,Bajo,0.0007
11007,3,General Customers (Básicos),-0.0002,Bajo,0.0007
20942,0,Important Retention (Estrellas),-0.0001,Bajo,0.0007
54847,3,General Customers (Básicos),-0.0003,Bajo,0.0006
52003,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
44266,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
91139,3,General Customers (Básicos),-0.0002,Bajo,0.0006
54335,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
6812,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
68812,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
95860,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
29870,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
9005,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
50892,3,General Customers (Básicos),-0.0003,Bajo,0.0006
7443,0,Important Retention (Estrellas),-0.0001,Bajo,0.0006
74978,3,General Customers (Básicos),-0.0002,Bajo,0.0006
37800,3,General Customers (Básicos),-0.0002,Bajo,0.0005
15702,3,General Customers (Básicos),-0.0002,Bajo,0.0005
18480,3,General Customers (Básicos),-0.0002,Bajo,0.0005
37675,0,Important Retention (Estrellas),-0.0001,Bajo,0.0005
27420,3,General Customers (Básicos),-0.0002,Bajo,0.0005
49793,0,Important Retention (Estrellas),-0.0001,Bajo,0.0005
2720,3,General Customers (Básicos),-0.0002,Bajo,0.0005
78227,3,General Customers (Básicos),-0.0002,Bajo,0.0005
77518,3,General Customers (Básicos),-0.0002,Bajo,0.0004
58438,3,General Customers (Básicos),-0.0002,Bajo,0.0004
90285,3,General Customers (Básicos),-0.0001,Bajo,0.0004
27440,3,General Customers (Básicos),-0.0002,Bajo,0.0004
80268,0,Important Retention (Estrellas),-0.0001,Bajo,0.0004
8645,3,General Customers (Básicos),-0.0001,Bajo,0.0003
26741,3,General Customers (Básicos),-0.0001,Bajo,0.0003
